,codigo_postal,localidade,distrito,latitude,longitude
975,5460,"Boticas, Vila Real",Vila Real,41.2959,-7.74635
976,5461,"Boticas, Vila Real",Vila Real,41.2959,-7.74635
977,5470,"Montalegre, Vila Real",Vila Real,41.2959,-7.74635
978,5471,"Montalegre, Vila Real",Vila Real,41.2959,-7.74635
979,5140,"Carrazeda de Ansiães, Bragança",Bragança,41.8072,-6.759189999999999
980,5141,"Carrazeda de Ansiães, Bragança",Bragança,41.8072,-6.759189999999999
981,5160,"Torre de Moncorvo, Bragança",Bragança,41.8072,-6.759189999999999
982,5161,"Torre de Moncorvo, Bragança",Bragança,41.8072,-6.759189999999999
983,5164,"Torre de Moncorvo, Bragança",Bragança,41.8072,-6.759189999999999
984,5180,"Freixo de Espada à Cinta, Freixo Espada à Cinta, Bragança",Bragança,41.8072,-6.759189999999999
985,5181,"Lagoaça, Freixo Espada à Cinta, Bragança",Bragança,41.8072,-6.759189999999999
986,5200,"Mogadouro, Bragança",Bragança,41.8072,-6.759189999999999
987,5201,"Mogadouro, Bragança",Bragança,41.8072,-6.759189999999999
988,5210,"Miranda do Douro, Bragança",Bragança,41.8072,-6.759189999999999
989,5211,"Miranda do Douro, Bragança",Bragança,41.8072,-6.759189999999999
990,5225,"Sendim, Miranda do Douro, Bragança",Bragança,41.8072,-6.759189999999999
991,5226,"Sendim, Miranda do Douro, Bragança",Bragança,41.8072,-6.759189999999999
992,5230,"Vimioso, Bragança",Bragança,41.8072,-6.759189999999999
993,5231,"Vimioso, Bragança",Bragança,41.8072,-6.759189999999999
994,5300,"Gostei, Bragança",Bragança,41.8072,-6.759189999999999
995,5301,"Sé, Bragança",Bragança,41.8072,-6.759189999999999
996,5320,"Vinhais, Bragança",Bragança,41.8072,-6.759189999999999
997,5321,"Vinhais, Bragança",Bragança,41.8072,-6.759189999999999
998,5335,"Agrochão, Vinhais, Bragança",Bragança,41.8072,-6.759189999999999
999,5340,"Macedo de Cavaleiros, Bragança",Bragança,41.8072,-6.759189999999999
1000,5341,"Macedo de Cavaleiros, Bragança",Bragança,41.8072,-6.759189999999999
1001,5350,"Alfândega da Fé, Alfandega da Fé, Bragança",Bragança,41.8072,-6.759189999999999
1002,5351,"Alfândega da Fé, Alfandega da Fé, Bragança",Bragança,41.8072,-6.759189999999999
1003,5360,"Vila Flor, Bragança",Bragança,41.8072,-6.759189999999999
1004,5361,"Vila Flor, Bragança",Bragança,41.8072,-6.759189999999999
1005,5370,"Mirandela, Bragança",Bragança,41.8072,-6.759189999999999
1006,5371,"Mirandela, Bragança",Bragança,41.8072,-6.759189999999999
1007,5374,"Mirandela, Bragança",Bragança,41.8072,-6.759189999999999
1008,5385,"Torre de Dona Chama, Mirandela, Bragança",Bragança,41.8072,-6.759189999999999
1009,5386,"Torre de Dona Chama, Mirandela, Bragança",Bragança,41.8072,-6.759189999999999
1010,6000,Castelo Branco,Castelo Branco,39.8239,-7.49189
1011,6001,Castelo Branco,Castelo Branco,39.8239,-7.49189
1012,6004,Castelo Branco,Castelo Branco,39.8239,-7.49189
1013,6005,"Alcains, Castelo Branco",Castelo Branco,39.8239,-7.49189
1014,6006,"Louriçal do Campo, Castelo Branco",Castelo Branco,39.8239,-7.49189
1015,6030,"Vila Velha de Ródão, Vila Velha de Rodão, Castelo Branco",Castelo Branco,39.8239,-7.49189
1016,6031,"Vila Velha de Ródão, Vila Velha de Rodão, Castelo Branco",Castelo Branco,39.8239,-7.49189
1017,6060,"Idanha-a-Nova, Castelo Branco",Castelo Branco,39.8239,-7.49189
1018,6061,"Zebreira, Idanha-a-Nova, Castelo Branco",Castelo Branco,39.8239,-7.49189
1019,6090,"Penamacor, Castelo Branco",Castelo Branco,39.8239,-7.49189
1020,6091,"Penamacor, Castelo Branco",Castelo Branco,39.8239,-7.49189
1021,6100,"Sertã, Castelo Branco",Castelo Branco,39.8239,-7.49189
1022,6101,"Cernache do Bonjardim, Sertã, Castelo Branco",Castelo Branco,39.8239,-7.49189
1023,6110,"Vila de Rei, Castelo Branco",Castelo Branco,39.8239,-7.49189
1024,6111,"Vila de Rei, Castelo Branco",Castelo Branco,39.8239,-7.49189
1025,6150,"Proença-a-Nova, Castelo Branco",Castelo Branco,39.8239,-7.49189
1026,6151,"Sobreira Formosa, Proença-a-Nova, Castelo Branco",Castelo Branco,39.8239,-7.49189
1027,6160,"Oleiros, Castelo Branco",Castelo Branco,39.8239,-7.49189
1028,6161,"Estreito, Oleiros, Castelo Branco",Castelo Branco,39.8239,-7.49189
1029,6185,"Bogas de Baixo, Fundão, Castelo Branco",Castelo Branco,39.8239,-7.49189
1030,6200,"São Pedro, Covilhã, Castelo Branco",Castelo Branco,39.8239,-7.49189
1031,6201,"Conceição, Covilhã, Castelo Branco",Castelo Branco,39.8239,-7.49189
1032,6215,"Barco, Covilhã, Castelo Branco",Castelo Branco,39.8239,-7.49189
1033,6216,"Paul, Covilhã, Castelo Branco",Castelo Branco,39.8239,-7.49189
1034,6225,"Aldeia São Francisco Assis, Covilhã, Castelo Branco",Castelo Branco,39.8239,-7.49189
1035,6230,"Fundão, Castelo Branco",Castelo Branco,39.8239,-7.49189
1036,6231,"Fundão, Castelo Branco",Castelo Branco,39.8239,-7.49189
1037,6250,"Belmonte, Castelo Branco",Castelo Branco,39.8239,-7.49189
1038,6251,"Caria, Belmonte, Castelo Branco",Castelo Branco,39.8239,-7.49189
1039,6040,"Gavião, Portalegre",Portalegre,39.2914,-7.43235
1040,6041,"Gavião, Portalegre",Portalegre,39.2914,-7.43235
1041,6050,"Espírito Santo, Nisa, Portalegre",Portalegre,39.2914,-7.43235
1042,6051,"Alpalhão, Nisa, Portalegre",Portalegre,39.2914,-7.43235
1043,7300,"São Lourenço, Portalegre",Portalegre,39.2914,-7.43235
1044,7301,"São Lourenço, Portalegre",Portalegre,39.2914,-7.43235
1045,7320,"São João Batista, Castelo de Vide, Portalegre",Portalegre,39.2914,-7.43235
1046,7321,"São João Batista, Castelo de Vide, Portalegre",Portalegre,39.2914,-7.43235
1047,7330,"Santa Maria de Marvão, Marvão, Portalegre",Portalegre,39.2914,-7.43235
1048,7331,"Beirã, Marvão, Portalegre",Portalegre,39.2914,-7.43235
1049,7340,"Assunção, Arronches, Portalegre",Portalegre,39.2914,-7.43235
1050,7341,"Assunção, Arronches, Portalegre",Portalegre,39.2914,-7.43235
1051,7350,"Caia e São Pedro, Elvas, Portalegre",Portalegre,39.2914,-7.43235
1052,7351,"Caia e São Pedro, Elvas, Portalegre",Portalegre,39.2914,-7.43235
1053,7354,"Assunção, Elvas, Portalegre",Portalegre,39.2914,-7.43235
1054,7370,"São João Batista, Campo Maior, Portalegre",Portalegre,39.2914,-7.43235
1055,7371,"São João Batista, Campo Maior, Portalegre",Portalegre,39.2914,-7.43235
1056,7374,"Nossa Senhora da Expectação, Campo Maior, Portalegre",Portalegre,39.2914,-7.43235
1057,7400,"Ponte de Sor, Portalegre",Portalegre,39.2914,-7.43235
1058,7401,"Ponte de Sor, Portalegre",Portalegre,39.2914,-7.43235
1059,7425,"Montargil, Ponte de Sor, Portalegre",Portalegre,39.2914,-7.43235
1060,7426,"Montargil, Ponte de Sor, Portalegre",Portalegre,39.2914,-7.43235
1061,7430,"Crato e Mártires, Crato, Portalegre",Portalegre,39.2914,-7.43235
1062,7431,"Crato e Mártires, Crato, Portalegre",Portalegre,39.2914,-7.43235
1063,7440,"Alter do Chão, Portalegre",Portalegre,39.2914,-7.43235
1064,7441,"Alter do Chão, Portalegre",Portalegre,39.2914,-7.43235
1065,7450,"Monforte, Portalegre",Portalegre,39.2914,-7.43235
1066,7451,"Monforte, Portalegre",Portalegre,39.2914,-7.43235
1067,7460,"Fronteira, Portalegre",Portalegre,39.2914,-7.43235
1068,7461,"Cabeço de Vide, Fronteira, Portalegre",Portalegre,39.2914,-7.43235
1069,7464,"Fronteira, Portalegre",Portalegre,39.2914,-7.43235
1070,7470,"Sousel, Portalegre",Portalegre,39.2914,-7.43235
1071,7471,"Sousel, Portalegre",Portalegre,39.2914,-7.43235
1072,7480,"Avis, Portalegre",Portalegre,39.2914,-7.43235
1073,7481,"Avis, Portalegre",Portalegre,39.2914,-7.43235
1074,7000,"Horta das Figueiras, Évora",Évora,38.571,-7.9096
1075,7001,"Horta das Figueiras, Évora",Évora,38.571,-7.9096
1076,7004,"Santo Antão, Évora",Évora,38.571,-7.9096
1077,7005,"Horta das Figueiras, Évora",Évora,38.571,-7.9096
1078,7006,"Horta das Figueiras, Évora",Évora,38.571,-7.9096
1079,7009,"Horta das Figueiras, Évora",Évora,38.571,-7.9096
1080,7040,"Arraiolos, Évora",Évora,38.571,-7.9096
1081,7041,"Arraiolos, Évora",Évora,38.571,-7.9096
1082,7050,"Nossa Senhora do Bispo, Montemor-o-Novo, Évora",Évora,38.571,-7.9096
1083,7051,"Santiago do Escoural, Montemor-o-Novo, Évora",Évora,38.571,-7.9096
1084,7080,"Vendas Novas, Évora",Évora,38.571,-7.9096
1085,7081,"Vendas Novas, Évora",Évora,38.571,-7.9096
1086,7090,"Viana do Alentejo, Évora",Évora,38.571,-7.9096
1087,7091,"Alcáçovas, Viana do Alentejo, Évora",Évora,38.571,-7.9096
1088,7100,"Santo André Estremoz, Estremoz, Évora",Évora,38.571,-7.9096
1089,7101,"Santo André Estremoz, Estremoz, Évora",Évora,38.571,-7.9096
1090,7150,"Conceição, Vila Viçosa, Évora",Évora,38.571,-7.9096
1091,7151,"Conceição, Vila Viçosa, Évora",Évora,38.571,-7.9096
1092,7154,"Conceição, Vila Viçosa, Évora",Évora,38.571,-7.9096
1093,7160,"Conceição, Vila Viçosa, Évora",Évora,38.571,-7.9096
1094,7161,"Bencatel, Vila Viçosa, Évora",Évora,38.571,-7.9096
1095,7170,"Redondo, Évora",Évora,38.571,-7.9096
1096,7171,"Redondo, Évora",Évora,38.571,-7.9096
1097,7200,"Reguengos de Monsaraz, Évora",Évora,38.571,-7.9096
1098,7201,"Reguengos de Monsaraz, Évora",Évora,38.571,-7.9096
1099,7220,"Portel, Évora",Évora,38.571,-7.9096
1100,7221,"Portel, Évora",Évora,38.571,-7.9096
1101,7240,"Mourão, Évora",Évora,38.571,-7.9096
1102,7241,"Mourão, Évora",Évora,38.571,-7.9096
1103,7244,"Mourão, Évora",Évora,38.571,-7.9096
1104,7250,"Nossa Senhora da Conceição, Alandroal, Évora",Évora,38.571,-7.9096
1105,7251,"Nossa Senhora da Conceição, Alandroal, Évora",Évora,38.571,-7.9096
1106,7490,"Mora, Évora",Évora,38.571,-7.9096
1107,7491,"Mora, Évora",Évora,38.571,-7.9096
1108,7230,"Barrancos, Beja",Beja,38.0156,-7.86523
1109,7231,"Barrancos, Beja",Beja,38.0156,-7.86523
1110,7600,"Aljustrel, Beja",Beja,38.0156,-7.86523
1111,7601,"Aljustrel, Beja",Beja,38.0156,-7.86523
1112,7604,"Aljustrel, Beja",Beja,38.0156,-7.86523
1113,7630,"São Salvador, Odemira, Beja",Beja,38.0156,-7.86523
1114,7631,"São Luís, Odemira, Beja",Beja,38.0156,-7.86523
1115,7645,"Vila Nova de Milfontes, Odemira, Beja",Beja,38.0156,-7.86523
1116,7646,"Vila Nova de Milfontes, Odemira, Beja",Beja,38.0156,-7.86523
1117,7665,"Sabóia, Odemira, Beja",Beja,38.0156,-7.86523
1118,7670,"Ourique, Beja",Beja,38.0156,-7.86523
1119,7671,"Ourique, Beja",Beja,38.0156,-7.86523
1120,7700,"Almodôvar, Beja",Beja,38.0156,-7.86523
1121,7701,"Almodôvar, Beja",Beja,38.0156,-7.86523
1122,7750,"Mértola, Beja",Beja,38.0156,-7.86523
1123,7751,"Mértola, Beja",Beja,38.0156,-7.86523
1124,7754,"Mértola, Beja",Beja,38.0156,-7.86523
1125,7780,"Castro Verde, Beja",Beja,38.0156,-7.86523
1126,7781,"Castro Verde, Beja",Beja,38.0156,-7.86523
1127,7800,"Santiago Maior, Beja",Beja,38.0156,-7.86523
1128,7801,"Salvador, Beja",Beja,38.0156,-7.86523
1129,7830,"Santa Maria, Serpa, Beja",Beja,38.0156,-7.86523
1130,7831,"Pias, Serpa, Beja",Beja,38.0156,-7.86523
1131,7860,"Santo Agostinho, Moura, Beja",Beja,38.0156,-7.86523
1132,7861,"Santo Agostinho, Moura, Beja",Beja,38.0156,-7.86523
1133,7864,"Santo Agostinho, Moura, Beja",Beja,38.0156,-7.86523
1134,7875,"Safara, Moura, Beja",Beja,38.0156,-7.86523
1135,7876,"Safara, Moura, Beja",Beja,38.0156,-7.86523
1136,7885,"Amareleja, Moura, Beja",Beja,38.0156,-7.86523
1137,7886,"Amareleja, Moura, Beja",Beja,38.0156,-7.86523
1138,7900,"Ferreira do Alentejo, Beja",Beja,38.0156,-7.86523
1139,7901,"Ferreira do Alentejo, Beja",Beja,38.0156,-7.86523
1140,7920,"Alvito, Beja",Beja,38.0156,-7.86523
1141,7921,"Vila Nova da Baronia, Alvito, Beja",Beja,38.0156,-7.86523
1142,7924,"Alvito, Beja",Beja,38.0156,-7.86523
1143,7940,"Cuba, Beja",Beja,38.0156,-7.86523
1144,7941,"Cuba, Beja",Beja,38.0156,-7.86523
1145,7960,"Vidigueira, Beja",Beja,38.0156,-7.86523
1146,7961,"Vidigueira, Beja",Beja,38.0156,-7.86523
1147,8000,"São Pedro, Faro",Faro,37.0154,-7.935110000000001
1148,8001,"São Pedro, Faro",Faro,37.0154,-7.935110000000001
1149,8004,"Sé, Faro",Faro,37.0154,-7.935110000000001
1150,8005,"Conceição, Faro",Faro,37.0154,-7.935110000000001
1151,8006,"São Pedro, Faro",Faro,37.0154,-7.935110000000001
1152,8009,"Conceição, Faro",Faro,37.0154,-7.935110000000001
1153,8100,"São Sebastião, Loulé, Faro",Faro,37.0154,-7.935110000000001
1154,8101,"São Sebastião, Loulé, Faro",Faro,37.0154,-7.935110000000001
1155,8104,"São Clemente, Loulé, Faro",Faro,37.0154,-7.935110000000001
1156,8125,"Quarteira, Loulé, Faro",Faro,37.0154,-7.935110000000001
1157,8126,"Quarteira, Loulé, Faro",Faro,37.0154,-7.935110000000001
1158,8135,"Almancil, Loulé, Faro",Faro,37.0154,-7.935110000000001
1159,8136,"Almancil, Loulé, Faro",Faro,37.0154,-7.935110000000001
1160,8150,"São Brás de Alportel, Faro",Faro,37.0154,-7.935110000000001
1161,8151,"São Brás de Alportel, Faro",Faro,37.0154,-7.935110000000001
1162,8200,"Guia, Albufeira, Faro",Faro,37.0154,-7.935110000000001
1163,8201,"Guia, Albufeira, Faro",Faro,37.0154,-7.935110000000001
1164,8203,"Albufeira, Faro",Faro,37.0154,-7.935110000000001
1165,8300,"Silves, Faro",Faro,37.0154,-7.935110000000001
1166,8301,"Silves, Faro",Faro,37.0154,-7.935110000000001
1167,8365,"Armação de Pêra, Silves, Faro",Faro,37.0154,-7.935110000000001
1168,8366,"Tunes, Silves, Faro",Faro,37.0154,-7.935110000000001
1169,8375,"São Bartolomeu de Messines, Silves, Faro",Faro,37.0154,-7.935110000000001
1170,8376,"São Bartolomeu de Messines, Silves, Faro",Faro,37.0154,-7.935110000000001
1171,8400,"Lagoa, Lagoa (Algarve), Faro",Faro,37.0154,-7.935110000000001
1172,8401,"Lagoa, Lagoa (Algarve), Faro",Faro,37.0154,-7.935110000000001
1173,8500,"Portimão, Faro",Faro,37.0154,-7.935110000000001
1174,8501,"Portimão, Faro",Faro,37.0154,-7.935110000000001
1175,8550,"Monchique, Faro",Faro,37.0154,-7.935110000000001
1176,8551,"Monchique, Faro",Faro,37.0154,-7.935110000000001
1177,8600,"São Sebastião, Lagos, Faro",Faro,37.0154,-7.935110000000001
1178,8601,"Santa Maria, Lagos, Faro",Faro,37.0154,-7.935110000000001
1179,8604,"São Sebastião, Lagos, Faro",Faro,37.0154,-7.935110000000001
1180,8650,"Vila do Bispo, Faro",Faro,37.0154,-7.935110000000001
1181,8651,"Sagres, Vila do Bispo, Faro",Faro,37.0154,-7.935110000000001
1182,8670,"São Sebastião, Lagos, Faro",Faro,37.0154,-7.935110000000001
1183,8671,"Odeceixe, Aljezur, Faro",Faro,37.0154,-7.935110000000001
1184,8700,"Quelfes, Olhão, Faro",Faro,37.0154,-7.935110000000001
1185,8701,"Quelfes, Olhão, Faro",Faro,37.0154,-7.935110000000001
1186,8800,"Santiago Tavira, Tavira, Faro",Faro,37.0154,-7.935110000000001
1187,8801,"Santa Maria Tavira, Tavira, Faro",Faro,37.0154,-7.935110000000001
1188,8804,"Santiago Tavira, Tavira, Faro",Faro,37.0154,-7.935110000000001
1189,8900,"Vila Real de Santo António, Faro",Faro,37.0154,-7.935110000000001
1190,8901,"Vila Nova de Cacela, Vila Real de Santo António, Faro",Faro,37.0154,-7.935110000000001
1191,8950,"Azinhal, Castro Marim, Faro",Faro,37.0154,-7.935110000000001
1192,8951,"Castro Marim, Faro",Faro,37.0154,-7.935110000000001
1193,8954,"Castro Marim, Faro",Faro,37.0154,-7.935110000000001
1194,8970,"Alcoutim, Faro",Faro,37.0154,-7.935110000000001
1195,8971,"Alcoutim, Faro",Faro,37.0154,-7.935110000000001
1196,9000,"Sé, Funchal, Madeira",Madeira,32.6511,-16.9097
1197,9001,"Sé, Funchal, Madeira",Madeira,32.6511,-16.9097
1198,9004,"São Pedro, Funchal, Madeira",Madeira,32.6511,-16.9097
1199,9020,"Santo António, Funchal, Madeira",Madeira,32.6511,-16.9097
1200,9021,"Sé, Funchal, Madeira",Madeira,32.6511,-16.9097
1201,9024,"Santo António, Funchal, Madeira",Madeira,32.6511,-16.9097
1202,9030,"Curral das Freiras, Câmara de Lobos, Madeira",Madeira,32.6511,-16.9097
1203,9050,"Sé, Funchal, Madeira",Madeira,32.6511,-16.9097
1204,9051,"Sé, Funchal, Madeira",Madeira,32.6511,-16.9097
1205,9054,"Sé, Funchal, Madeira",Madeira,32.6511,-16.9097
1206,9060,"Santa Maria Maior, Funchal, Madeira",Madeira,32.6511,-16.9097
1207,9061,"Sé, Funchal, Madeira",Madeira,32.6511,-16.9097
1208,9064,"Santa Maria Maior, Funchal, Madeira",Madeira,32.6511,-16.9097
1209,9100,"Caniço, Santa Cruz, Madeira",Madeira,32.6511,-16.9097
1210,9101,"Caniço, Santa Cruz, Madeira",Madeira,32.6511,-16.9097
1211,9125,"Caniço, Santa Cruz, Madeira",Madeira,32.6511,-16.9097
1212,9126,"Caniço, Santa Cruz, Madeira",Madeira,32.6511,-16.9097
1213,9135,"Camacha, Santa Cruz, Madeira",Madeira,32.6511,-16.9097
1214,9136,"Camacha, Santa Cruz, Madeira",Madeira,32.6511,-16.9097
1215,9200,"Machico, Madeira",Madeira,32.6511,-16.9097
1216,9201,"Caniçal, Machico, Madeira",Madeira,32.6511,-16.9097
1217,9225,"Porto da Cruz, Machico, Madeira",Madeira,32.6511,-16.9097
1218,9226,"Porto da Cruz, Machico, Madeira",Madeira,32.6511,-16.9097
1219,9230,"Santana, Madeira",Madeira,32.6511,-16.9097
1220,9231,"Santana, Madeira",Madeira,32.6511,-16.9097
1221,9240,"São Vicente, Madeira",Madeira,32.6511,-16.9097
1222,9241,"Ponta Delgada, São Vicente, Madeira",Madeira,32.6511,-16.9097
1223,9270,"Achadas da Cruz, Porto Moniz, Madeira",Madeira,32.6511,-16.9097
1224,9271,"Porto Moniz, Madeira",Madeira,32.6511,-16.9097
1225,9300,"Câmara de Lobos, Madeira",Madeira,32.6511,-16.9097
1226,9301,"Câmara de Lobos, Madeira",Madeira,32.6511,-16.9097
1227,9304,"Câmara de Lobos, Madeira",Madeira,32.6511,-16.9097
1228,9325,"Estreito Câmara de Lobos, Câmara de Lobos, Madeira",Madeira,32.6511,-16.9097
1229,9326,"Estreito Câmara de Lobos, Câmara de Lobos, Madeira",Madeira,32.6511,-16.9097
1230,9350,"Campanário, Ribeira Brava, Madeira",Madeira,32.6511,-16.9097
1231,9351,"Ribeira Brava, Madeira",Madeira,32.6511,-16.9097
1232,9360,"Ponta do Sol, Madeira",Madeira,32.6511,-16.9097
1233,9361,"Ponta do Sol, Madeira",Madeira,32.6511,-16.9097
1234,9370,"Arco da Calheta, Calheta (Madeira), Madeira",Madeira,32.6511,-16.9097
1235,9371,"Arco da Calheta, Calheta (Madeira), Madeira",Madeira,32.6511,-16.9097
1236,9374,"Calheta, Calheta (Madeira), Madeira",Madeira,32.6511,-16.9097
1237,9385,"Ponta do Pargo, Calheta (Madeira), Madeira",Madeira,32.6511,-16.9097
1238,9400,"Porto Santo, Madeira",Madeira,32.6511,-16.9097
1239,9401,"Porto Santo, Madeira",Madeira,32.6511,-16.9097
1240,9500,"São José, Ponta Delgada, Açores",Açores,37.4428,-25.404
1241,9501,"São José, Ponta Delgada, Açores",Açores,37.4428,-25.404
1242,9504,"São José, Ponta Delgada, Açores",Açores,37.4428,-25.404
1243,9545,"Ajuda da Bretanha, Ponta Delgada, Açores",Açores,37.4428,-25.404
1244,9546,"Capelas, Ponta Delgada, Açores",Açores,37.4428,-25.404
1245,9555,"Candelária, Ponta Delgada, Açores",Açores,37.4428,-25.404
1246,9556,"Ginetes, Ponta Delgada, Açores",Açores,37.4428,-25.404
1247,9560,"Nossa Senhora do Rosário, Lagoa (São Miguel), Açores",Açores,37.4428,-25.404
1248,9561,"Água de Pau, Lagoa (São Miguel), Açores",Açores,37.4428,-25.404
1249,9580,"Vila do Porto, Açores",Açores,37.4428,-25.404
1250,9581,"Vila do Porto, Açores",Açores,37.4428,-25.404
1251,9600,"Conceição, Ribeira Grande, Açores",Açores,37.4428,-25.404
1252,9601,"Rabo de Peixe, Ribeira Grande, Açores",Açores,37.4428,-25.404
1253,9625,"Fenais da Ajuda, Ribeira Grande, Açores",Açores,37.4428,-25.404
1254,9626,"Maia, Ribeira Grande, Açores",Açores,37.4428,-25.404
1255,9630,"Achada, Nordeste, Açores",Açores,37.4428,-25.404
1256,9631,"Nordeste, Açores",Açores,37.4428,-25.404
1257,9650,"Povoação, Açores",Açores,37.4428,-25.404
1258,9651,"Povoação, Açores",Açores,37.4428,-25.404
1259,9675,"Furnas, Povoação, Açores",Açores,37.4428,-25.404
1260,9676,"Furnas, Povoação, Açores",Açores,37.4428,-25.404
1261,9680,"São Miguel, Vila Franca do Campo, Açores",Açores,37.4428,-25.404
1262,9681,"São Miguel, Vila Franca do Campo, Açores",Açores,37.4428,-25.404
1263,9684,"São Miguel, Vila Franca do Campo, Açores",Açores,37.4428,-25.404
1264,9700,"Nossa Senhora da Conceição, Angra do Heroísmo, Açores",Açores,37.4428,-25.404
1265,9701,"Terra Chã, Angra do Heroísmo, Açores",Açores,37.4428,-25.404
1266,9760,"Praia da Vitória (Santa Cruz), Praia da Vitória, Açores",Açores,37.4428,-25.404
1267,9761,"Praia da Vitória (Santa Cruz), Praia da Vitória, Açores",Açores,37.4428,-25.404
1268,9800,"São Jorge (Velas), Velas, Açores",Açores,37.4428,-25.404
1269,9801,"São Jorge (Velas), Velas, Açores",Açores,37.4428,-25.404
1270,9804,"São Jorge (Velas), Velas, Açores",Açores,37.4428,-25.404
1271,9850,"Calheta, Calheta (São Jorge), Açores",Açores,37.4428,-25.404
1272,9851,"Calheta, Calheta (São Jorge), Açores",Açores,37.4428,-25.404
1273,9875,"Santo Antão, Calheta (São Jorge), Açores",Açores,37.4428,-25.404
1274,9876,"Topo Nossa Senhora Rosário, Calheta (São Jorge), Açores",Açores,37.4428,-25.404
1275,9880,"Santa Cruz da Graciosa, Açores",Açores,37.4428,-25.404
1276,9881,"Santa Cruz da Graciosa, Açores",Açores,37.4428,-25.404
1277,9900,"Horta (Matriz), Horta, Açores",Açores,37.4428,-25.404
1278,9901,"Horta (Matriz), Horta, Açores",Açores,37.4428,-25.404
1279,9904,"Horta (Matriz), Horta, Açores",Açores,37.4428,-25.404
1280,9930,"Calheta de Nesquim, Lajes do Pico, Açores",Açores,37.4428,-25.404
1281,9931,"Lajes do Pico, Açores",Açores,37.4428,-25.404
1282,9934,"Lajes do Pico, Açores",Açores,37.4428,-25.404
1283,9940,"Prainha, São Roque do Pico, Açores",Açores,37.4428,-25.404
1284,9941,"São Roque do Pico, Açores",Açores,37.4428,-25.404
1285,9944,"São Roque do Pico, Açores",Açores,37.4428,-25.404
1286,9950,"Madalena, Açores",Açores,37.4428,-25.404
1287,9951,"Madalena, Açores",Açores,37.4428,-25.404
1288,9960,"Santa Cruz das Flores, Açores",Açores,37.4428,-25.404
1289,9961,"Santa Cruz das Flores, Açores",Açores,37.4428,-25.404
1290,9970,"Santa Cruz das Flores, Açores",Açores,37.4428,-25.404
1291,9971,"Santa Cruz das Flores, Açores",Açores,37.4428,-25.404
1292,9980,"Corvo, Açores",Açores,37.4428,-25.404
